

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 20:32:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1677     03FA                     l97:
  1678                           
  1679                           ;main.c: 214: RA0 = 1;
  1680     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1681     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1682     03FC  1405               	bsf	5,0	;volatile
  1683     03FD                     l1820:
  1684                           
  1685                           ;main.c: 215: for(j = 0 ; j < intvl ; j++){
  1686     03FD  01DD               	clrf	main@j
  1687     03FE  01DE               	clrf	main@j+1
  1688     03FF  2C09               	goto	l98
  1689     0400                     l99:
  1690                           
  1691                           ;main.c: 216: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1692     0400  0000               	nop
  1693     0401                     l1822:
  1694     0401  3001               	movlw	1
  1695     0402  1283               	bcf	3,5	;RP0=0, select bank0
  1696     0403  1303               	bcf	3,6	;RP1=0, select bank0
  1697     0404  07DD               	addwf	main@j,f
  1698     0405  1803               	skipnc
  1699     0406  0ADE               	incf	main@j+1,f
  1700     0407  3000               	movlw	0
  1701     0408  07DE               	addwf	main@j+1,f
  1702     0409                     l98:
  1703     0409  085E               	movf	main@j+1,w
  1704     040A  3A80               	xorlw	128
  1705     040B  00A0               	movwf	??_main
  1706     040C  085C               	movf	main@intvl+1,w
  1707     040D  3A80               	xorlw	128
  1708     040E  0220               	subwf	??_main,w
  1709     040F  1D03               	skipz
  1710     0410  2C13               	goto	u1625
  1711     0411  085B               	movf	main@intvl,w
  1712     0412  025D               	subwf	main@j,w
  1713     0413                     u1625:
  1714     0413  1C03               	skipc
  1715     0414  2C16               	goto	u1621
  1716     0415  2C17               	goto	u1620
  1717     0416                     u1621:
  1718     0416  2C00               	goto	l99
  1719     0417                     u1620:
  1720     0417                     l100:
  1721                           
  1722                           ;main.c: 217: };main.c: 218: RA0 = 0;
  1723     0417  1283               	bcf	3,5	;RP0=0, select bank0
  1724     0418  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0419  1005               	bcf	5,0	;volatile
  1726     041A                     l1824:
  1727                           
  1728                           ;main.c: 219: for(j = 0 ; j < intvl ; j++){
  1729     041A  01DD               	clrf	main@j
  1730     041B  01DE               	clrf	main@j+1
  1731     041C  2C26               	goto	l101
  1732     041D                     l102:
  1733                           
  1734                           ;main.c: 220: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1735     041D  0000               	nop
  1736     041E                     l1826:
  1737     041E  3001               	movlw	1
  1738     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1739     0420  1303               	bcf	3,6	;RP1=0, select bank0
  1740     0421  07DD               	addwf	main@j,f
  1741     0422  1803               	skipnc
  1742     0423  0ADE               	incf	main@j+1,f
  1743     0424  3000               	movlw	0
  1744     0425  07DE               	addwf	main@j+1,f
  1745     0426                     l101:
  1746     0426  085E               	movf	main@j+1,w
  1747     0427  3A80               	xorlw	128
  1748     0428  00A0               	movwf	??_main
  1749     0429  085C               	movf	main@intvl+1,w
  1750     042A  3A80               	xorlw	128
  1751     042B  0220               	subwf	??_main,w
  1752     042C  1D03               	skipz
  1753     042D  2C30               	goto	u1635
  1754     042E  085B               	movf	main@intvl,w
  1755     042F  025D               	subwf	main@j,w
  1756     0430                     u1635:
  1757     0430  1C03               	skipc
  1758     0431  2C33               	goto	u1631
  1759     0432  2C34               	goto	u1630
  1760     0433                     u1631:
  1761     0433  2C1D               	goto	l102
  1762     0434                     u1630:
  1763     0434                     l1828:
  1764     0434  3001               	movlw	1
  1765     0435  1283               	bcf	3,5	;RP0=0, select bank0
  1766     0436  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0437  07D9               	addwf	main@k,f
  1768     0438  1803               	skipnc
  1769     0439  0ADA               	incf	main@k+1,f
  1770     043A  3000               	movlw	0
  1771     043B  07DA               	addwf	main@k+1,f
  1772     043C                     l96:
  1773     043C  085A               	movf	main@k+1,w
  1774     043D  3A80               	xorlw	128
  1775     043E  00A0               	movwf	??_main
  1776     043F  0857               	movf	main@dist+1,w
  1777     0440  3A80               	xorlw	128
  1778     0441  0220               	subwf	??_main,w
  1779     0442  1D03               	skipz
  1780     0443  2C46               	goto	u1645
  1781     0444  0856               	movf	main@dist,w
  1782     0445  0259               	subwf	main@k,w
  1783     0446                     u1645:
  1784     0446  1C03               	skipc
  1785     0447  2C49               	goto	u1641
  1786     0448  2C4A               	goto	u1640
  1787     0449                     u1641:
  1788     0449  2BFA               	goto	l97
  1789     044A                     u1640:
  1790     044A                     l1830:
  1791                           
  1792                           ;main.c: 221: };main.c: 222: };main.c: 223: for(k = 0 ; k < dist ; k++){
  1793     044A  1283               	bcf	3,5	;RP0=0, select bank0
  1794     044B  1303               	bcf	3,6	;RP1=0, select bank0
  1795     044C  01D9               	clrf	main@k
  1796     044D  01DA               	clrf	main@k+1
  1797     044E  2C91               	goto	l105
  1798     044F                     l106:
  1799                           
  1800                           ;main.c: 224: RA1 = 1;
  1801     044F  1283               	bcf	3,5	;RP0=0, select bank0
  1802     0450  1303               	bcf	3,6	;RP1=0, select bank0
  1803     0451  1485               	bsf	5,1	;volatile
  1804     0452                     l1832:
  1805                           
  1806                           ;main.c: 225: for(j = 0 ; j < intvl ; j++){
  1807     0452  01DD               	clrf	main@j
  1808     0453  01DE               	clrf	main@j+1
  1809     0454  2C5E               	goto	l107
  1810     0455                     l108:
  1811                           
  1812                           ;main.c: 226: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1813     0455  0000               	nop
  1814     0456                     l1834:
  1815     0456  3001               	movlw	1
  1816     0457  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0458  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0459  07DD               	addwf	main@j,f
  1819     045A  1803               	skipnc
  1820     045B  0ADE               	incf	main@j+1,f
  1821     045C  3000               	movlw	0
  1822     045D  07DE               	addwf	main@j+1,f
  1823     045E                     l107:
  1824     045E  085E               	movf	main@j+1,w
  1825     045F  3A80               	xorlw	128
  1826     0460  00A0               	movwf	??_main
  1827     0461  085C               	movf	main@intvl+1,w
  1828     0462  3A80               	xorlw	128
  1829     0463  0220               	subwf	??_main,w
  1830     0464  1D03               	skipz
  1831     0465  2C68               	goto	u1655
  1832     0466  085B               	movf	main@intvl,w
  1833     0467  025D               	subwf	main@j,w
  1834     0468                     u1655:
  1835     0468  1C03               	skipc
  1836     0469  2C6B               	goto	u1651
  1837     046A  2C6C               	goto	u1650
  1838     046B                     u1651:
  1839     046B  2C55               	goto	l108
  1840     046C                     u1650:
  1841     046C                     l109:
  1842                           
  1843                           ;main.c: 227: };main.c: 228: RA1 = 0;
  1844     046C  1283               	bcf	3,5	;RP0=0, select bank0
  1845     046D  1303               	bcf	3,6	;RP1=0, select bank0
  1846     046E  1085               	bcf	5,1	;volatile
  1847     046F                     l1836:
  1848                           
  1849                           ;main.c: 229: for(j = 0 ; j < intvl ; j++){
  1850     046F  01DD               	clrf	main@j
  1851     0470  01DE               	clrf	main@j+1
  1852     0471  2C7B               	goto	l110
  1853     0472                     l111:
  1854                           
  1855                           ;main.c: 230: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1856     0472  0000               	nop
  1857     0473                     l1838:
  1858     0473  3001               	movlw	1
  1859     0474  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0475  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0476  07DD               	addwf	main@j,f
  1862     0477  1803               	skipnc
  1863     0478  0ADE               	incf	main@j+1,f
  1864     0479  3000               	movlw	0
  1865     047A  07DE               	addwf	main@j+1,f
  1866     047B                     l110:
  1867     047B  085E               	movf	main@j+1,w
  1868     047C  3A80               	xorlw	128
  1869     047D  00A0               	movwf	??_main
  1870     047E  085C               	movf	main@intvl+1,w
  1871     047F  3A80               	xorlw	128
  1872     0480  0220               	subwf	??_main,w
  1873     0481  1D03               	skipz
  1874     0482  2C85               	goto	u1665
  1875     0483  085B               	movf	main@intvl,w
  1876     0484  025D               	subwf	main@j,w
  1877     0485                     u1665:
  1878     0485  1C03               	skipc
  1879     0486  2C88               	goto	u1661
  1880     0487  2C89               	goto	u1660
  1881     0488                     u1661:
  1882     0488  2C72               	goto	l111
  1883     0489                     u1660:
  1884     0489                     l1840:
  1885     0489  3001               	movlw	1
  1886     048A  1283               	bcf	3,5	;RP0=0, select bank0
  1887     048B  1303               	bcf	3,6	;RP1=0, select bank0
  1888     048C  07D9               	addwf	main@k,f
  1889     048D  1803               	skipnc
  1890     048E  0ADA               	incf	main@k+1,f
  1891     048F  3000               	movlw	0
  1892     0490  07DA               	addwf	main@k+1,f
  1893     0491                     l105:
  1894     0491  085A               	movf	main@k+1,w
  1895     0492  3A80               	xorlw	128
  1896     0493  00A0               	movwf	??_main
  1897     0494  0857               	movf	main@dist+1,w
  1898     0495  3A80               	xorlw	128
  1899     0496  0220               	subwf	??_main,w
  1900     0497  1D03               	skipz
  1901     0498  2C9B               	goto	u1675
  1902     0499  0856               	movf	main@dist,w
  1903     049A  0259               	subwf	main@k,w
  1904     049B                     u1675:
  1905     049B  1C03               	skipc
  1906     049C  2C9E               	goto	u1671
  1907     049D  2C9F               	goto	u1670
  1908     049E                     u1671:
  1909     049E  2C4F               	goto	l106
  1910     049F                     u1670:
  1911     049F  2D5B               	goto	l1868
  1912     04A0                     l1842:
  1913                           
  1914                           ;main.c: 234: dist *= -1;
