

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1594     03BE  1D03               	btfss	3,2
  1595     03BF  2BC1               	goto	u931
  1596     03C0  2BC2               	goto	u930
  1597     03C1                     u931:
  1598     03C1  2BC4               	goto	l1458
  1599     03C2                     u930:
  1600     03C2                     l1454:
  1601     03C2  3000               	movlw	0
  1602     03C3  2BF8               	goto	l755
  1603     03C4                     l1458:
  1604     03C4  087A               	movf	strtok@s2,w
  1605     03C5  00F3               	movwf	strspn@s2
  1606     03C6  087B               	movf	strtok@s1,w
  1607     03C7  118A  2308  118A   	fcall	_strspn
  1608     03CA  0873               	movf	?_strspn,w
  1609     03CB  00FF               	movwf	btemp+1
  1610     03CC  087F               	movf	btemp+1,w
  1611     03CD  07FB               	addwf	strtok@s1,f
  1612     03CE                     l1460:
  1613     03CE  087B               	movf	strtok@s1,w
  1614     03CF  0084               	movwf	4
  1615     03D0  1383               	bcf	3,7	;select IRP bank0
  1616     03D1  0800               	movf	0,w
  1617     03D2  1D03               	btfss	3,2
  1618     03D3  2BD5               	goto	u941
  1619     03D4  2BD6               	goto	u940
  1620     03D5                     u941:
  1621     03D5  2BDB               	goto	l1466
  1622     03D6                     u940:
  1623     03D6                     l1462:
  1624     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1625     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1626     03D8  01CB               	clrf	strtok@sp
  1627     03D9  3000               	movlw	0
  1628     03DA  2BF8               	goto	l755
  1629     03DB                     l1466:
  1630     03DB  087A               	movf	strtok@s2,w
  1631     03DC  00F3               	movwf	strcspn@s2
  1632     03DD  087B               	movf	strtok@s1,w
  1633     03DE  118A  22DB  118A   	fcall	_strcspn
  1634     03E1  0873               	movf	?_strcspn,w
  1635     03E2  077B               	addwf	strtok@s1,w
  1636     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1637     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1638     03E5  00CB               	movwf	strtok@sp
  1639     03E6                     l1468:
  1640     03E6  084B               	movf	strtok@sp,w
  1641     03E7  0084               	movwf	4
  1642     03E8  1383               	bcf	3,7	;select IRP bank0
  1643     03E9  0800               	movf	0,w
  1644     03EA  1903               	btfsc	3,2
  1645     03EB  2BED               	goto	u951
  1646     03EC  2BEE               	goto	u950
  1647     03ED                     u951:
  1648     03ED  2BF6               	goto	l1474
  1649     03EE                     u950:
  1650     03EE                     l1470:
  1651     03EE  084B               	movf	strtok@sp,w
  1652     03EF  0084               	movwf	4
  1653     03F0  0180               	clrf	0
  1654     03F1                     l1472:
  1655     03F1  3001               	movlw	1
  1656     03F2  00FF               	movwf	btemp+1
  1657     03F3  087F               	movf	btemp+1,w
  1658     03F4  07CB               	addwf	strtok@sp,f
  1659     03F5  2BF7               	goto	l1476
  1660     03F6                     l1474:
  1661     03F6  01CB               	clrf	strtok@sp
  1662     03F7                     l1476:
  1663     03F7  087B               	movf	strtok@s1,w
  1664     03F8                     l755:
  1665     03F8  0008               	return
  1666     03F9                     __end_of_strtok:
  1667                           
  1668                           	psect	text2
  1669     0308                     __ptext2:	
  1670 ;; *************** function _strspn *****************
  1671 ;; Defined at:
  1672 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strspn.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  s1              1    wreg     PTR const unsigned char 
  1675 ;;		 -> NULL(0), main@tmp(20), 
  1676 ;;  s2              1    3[COMMON] PTR const unsigned char 
  1677 ;;		 -> STR_6(2), STR_4(2), STR_1(2), 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  s1              1    9[COMMON] PTR const unsigned char 
  1680 ;;		 -> NULL(0), main@tmp(20), 
  1681 ;;  i               2    7[COMMON] unsigned int 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  2    3[COMMON] unsigned int 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1691 ;;      Params:         2       0       0       0
  1692 ;;      Locals:         3       0       0       0
  1693 ;;      Temps:          2       0       0       0
  1694 ;;      Totals:         7       0       0       0
  1695 ;;Total ram usage:        7 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; Hardware stack levels required when called: 2
  1698 ;; This function calls:
  1699 ;;		_strchr
  1700 ;; This function is called by:
  1701 ;;		_strtok
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705     0308                     _strspn:	
  1706                           ;psect for function _strspn
  1707                           
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1711                           ;strspn@s1 stored from wreg
  1712     0308  00F9               	movwf	strspn@s1
  1713     0309                     l1418:
  1714     0309  01F7               	clrf	strspn@i
  1715     030A  01F8               	clrf	strspn@i+1
  1716     030B  2B16               	goto	l1422
  1717     030C                     l1420:
  1718     030C  3001               	movlw	1
  1719     030D  00FF               	movwf	btemp+1
  1720     030E  087F               	movf	btemp+1,w
  1721     030F  07F9               	addwf	strspn@s1,f
  1722     0310  3001               	movlw	1
  1723     0311  07F7               	addwf	strspn@i,f
  1724     0312  1803               	skipnc
  1725     0313  0AF8               	incf	strspn@i+1,f
  1726     0314  3000               	movlw	0
  1727     0315  07F8               	addwf	strspn@i+1,f
  1728     0316                     l1422:
  1729     0316  0879               	movf	strspn@s1,w
  1730     0317  0084               	movwf	4
  1731     0318  1383               	bcf	3,7	;select IRP bank0
  1732     0319  0800               	movf	0,w
  1733     031A  1903               	btfsc	3,2
  1734     031B  2B1D               	goto	u881
  1735     031C  2B1E               	goto	u880
  1736     031D                     u881:
  1737     031D  2B30               	goto	l1426
  1738     031E                     u880:
  1739     031E                     l1424:
  1740     031E  0879               	movf	strspn@s1,w
  1741     031F  0084               	movwf	4
  1742     0320  0800               	movf	0,w
  1743     0321  00F5               	movwf	??_strspn
  1744     0322  01F6               	clrf	??_strspn+1
  1745     0323  0875               	movf	??_strspn,w
  1746     0324  00F0               	movwf	strchr@chr
  1747     0325  0876               	movf	??_strspn+1,w
  1748     0326  00F1               	movwf	strchr@chr+1
  1749     0327  0873               	movf	strspn@s2,w
  1750     0328  118A  229A  118A   	fcall	_strchr
  1751     032B  3A00               	xorlw	0
  1752     032C  1D03               	skipz
  1753     032D  2B2F               	goto	u891
  1754     032E  2B30               	goto	u890
  1755     032F                     u891:
  1756     032F  2B0C               	goto	l1420
  1757     0330                     u890:
  1758     0330                     l1426:
  1759     0330  0878               	movf	strspn@i+1,w
  1760     0331  00F4               	movwf	?_strspn+1
  1761     0332  0877               	movf	strspn@i,w
  1762     0333  00F3               	movwf	?_strspn
  1763     0334                     l784:
  1764     0334  0008               	return
  1765     0335                     __end_of_strspn:
  1766                           
  1767                           	psect	text3
  1768     02DB                     __ptext3:	
  1769 ;; *************** function _strcspn *****************
  1770 ;; Defined at:
  1771 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcspn.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  s1              1    wreg     PTR const unsigned char 
  1774 ;;		 -> NULL(0), main@tmp(20), 
  1775 ;;  s2              1    3[COMMON] PTR const unsigned char 
  1776 ;;		 -> STR_6(2), STR_4(2), STR_1(2), 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  s1              1    9[COMMON] PTR const unsigned char 
  1779 ;;		 -> NULL(0), main@tmp(20), 
  1780 ;;  i               2    7[COMMON] unsigned int 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  2    3[COMMON] unsigned int 
  1783 ;; Registers used:
  1784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1790 ;;      Params:         2       0       0       0
  1791 ;;      Locals:         3       0       0       0
  1792 ;;      Temps:          2       0       0       0
  1793 ;;      Totals:         7       0       0       0
  1794 ;;Total ram usage:        7 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; Hardware stack levels required when called: 2
  1797 ;; This function calls:
  1798 ;;		_strchr
  1799 ;; This function is called by:
  1800 ;;		_strtok
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804     02DB                     _strcspn:	
  1805                           ;psect for function _strcspn
  1806                           
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1810                           ;strcspn@s1 stored from wreg
  1811     02DB  00F9               	movwf	strcspn@s1
  1812     02DC                     l1430:
  1813     02DC  01F7               	clrf	strcspn@i
  1814     02DD  01F8               	clrf	strcspn@i+1
  1815     02DE  2AE9               	goto	l1434
  1816     02DF                     l1432:
  1817     02DF  3001               	movlw	1
  1818     02E0  00FF               	movwf	btemp+1
  1819     02E1  087F               	movf	btemp+1,w
  1820     02E2  07F9               	addwf	strcspn@s1,f
  1821     02E3  3001               	movlw	1
  1822     02E4  07F7               	addwf	strcspn@i,f
  1823     02E5  1803               	skipnc
  1824     02E6  0AF8               	incf	strcspn@i+1,f
  1825     02E7  3000               	movlw	0
  1826     02E8  07F8               	addwf	strcspn@i+1,f
  1827     02E9                     l1434:
  1828     02E9  0879               	movf	strcspn@s1,w
  1829     02EA  0084               	movwf	4
  1830     02EB  1383               	bcf	3,7	;select IRP bank0
  1831     02EC  0800               	movf	0,w
