

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Dec 03 11:28:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    31                           	psect	cinit,global,class=CODE,merge=1,delta=2
    32                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  1864     01D9  00F0               	movwf	strcmp@s2
  1865     01DA  3090               	movlw	high (STR_3| (0+32768))
  1866     01DB  00F1               	movwf	strcmp@s2+1
  1867     01DC  3058               	movlw	(low (main@rcmd| 0))& (0+255)
  1868     01DD  318F  275D  3181   	fcall	_strcmp
  1869     01E0  0870               	movf	?_strcmp,w
  1870     01E1  0471               	iorwf	?_strcmp+1,w
  1871     01E2  1D03               	btfss	3,2
  1872     01E3  29E5               	goto	u1391
  1873     01E4  29E6               	goto	u1390
  1874     01E5                     u1391:
  1875     01E5  29E9               	goto	l1864
  1876     01E6                     u1390:
  1877     01E6                     l1862:
  1878                           
  1879                           ;main.c: 137: cmd = RPS;
  1880     01E6  0020               	movlb	0	; select bank0
  1881     01E7  01D7               	clrf	main@cmd
  1882                           
  1883                           ;main.c: 138: }else if(strcmp(rcmd,"WTB") == 0){
  1884     01E8  2A9D               	goto	l1904
  1885     01E9                     l1864:
  1886     01E9  3071               	movlw	low (STR_4| (0+32768))
  1887     01EA  00F0               	movwf	strcmp@s2
  1888     01EB  3090               	movlw	high (STR_4| (0+32768))
  1889     01EC  00F1               	movwf	strcmp@s2+1
  1890     01ED  3058               	movlw	(low (main@rcmd| 0))& (0+255)
  1891     01EE  318F  275D  3181   	fcall	_strcmp
  1892     01F1  0870               	movf	?_strcmp,w
  1893     01F2  0471               	iorwf	?_strcmp+1,w
  1894     01F3  1D03               	btfss	3,2
  1895     01F4  29F6               	goto	u1401
  1896     01F5  29F7               	goto	u1400
  1897     01F6                     u1401:
  1898     01F6  29FB               	goto	l1868
  1899     01F7                     u1400:
  1900     01F7                     l1866:
  1901                           
  1902                           ;main.c: 139: cmd = WTB;
  1903     01F7  0020               	movlb	0	; select bank0
  1904     01F8  01D7               	clrf	main@cmd
  1905     01F9  0AD7               	incf	main@cmd,f
  1906                           
  1907                           ;main.c: 140: }else if(strcmp(rcmd,"OSC") == 0){
  1908     01FA  2A9D               	goto	l1904
  1909     01FB                     l1868:
  1910     01FB  3075               	movlw	low (STR_5| (0+32768))
  1911     01FC  00F0               	movwf	strcmp@s2
  1912     01FD  3090               	movlw	high (STR_5| (0+32768))
  1913     01FE  00F1               	movwf	strcmp@s2+1
  1914     01FF  3058               	movlw	(low (main@rcmd| 0))& (0+255)
  1915     0200  318F  275D  3181   	fcall	_strcmp
  1916     0203  0870               	movf	?_strcmp,w
  1917     0204  0471               	iorwf	?_strcmp+1,w
  1918     0205  1D03               	btfss	3,2
  1919     0206  2A08               	goto	u1411
  1920     0207  2A09               	goto	u1410
  1921     0208                     u1411:
  1922     0208  2A0D               	goto	l1872
  1923     0209                     u1410:
  1924     0209                     l1870:
  1925                           
  1926                           ;main.c: 141: cmd = OSC;
  1927     0209  3002               	movlw	2
  1928     020A  0020               	movlb	0	; select bank0
  1929     020B  00D7               	movwf	main@cmd
  1930                           
  1931                           ;main.c: 142: }else if(strcmp(rcmd,"NTD") == 0){
  1932     020C  2A9D               	goto	l1904
  1933     020D                     l1872:
  1934     020D  3085               	movlw	low (STR_6| (0+32768))
  1935     020E  00F0               	movwf	strcmp@s2
  1936     020F  3090               	movlw	high (STR_6| (0+32768))
  1937     0210  00F1               	movwf	strcmp@s2+1
  1938     0211  3058               	movlw	(low (main@rcmd| 0))& (0+255)
  1939     0212  318F  275D  3181   	fcall	_strcmp
  1940     0215  0870               	movf	?_strcmp,w
  1941     0216  0471               	iorwf	?_strcmp+1,w
  1942     0217  1D03               	btfss	3,2
  1943     0218  2A1A               	goto	u1421
  1944     0219  2A1B               	goto	u1420
  1945     021A                     u1421:
  1946     021A  2A1F               	goto	l1876
  1947     021B                     u1420:
  1948     021B                     l1874:
  1949                           
  1950                           ;main.c: 143: cmd = NTD;
  1951     021B  3003               	movlw	3
  1952     021C  0020               	movlb	0	; select bank0
  1953     021D  00D7               	movwf	main@cmd
  1954                           
  1955                           ;main.c: 144: }else if(strcmp(rcmd,"NDO") == 0){
  1956     021E  2A9D               	goto	l1904
  1957     021F                     l1876:
  1958     021F  3089               	movlw	low (STR_7| (0+32768))
  1959     0220  00F0               	movwf	strcmp@s2
  1960     0221  3090               	movlw	high (STR_7| (0+32768))
  1961     0222  00F1               	movwf	strcmp@s2+1
  1962     0223  3058               	movlw	(low (main@rcmd| 0))& (0+255)
  1963     0224  318F  275D  3181   	fcall	_strcmp
  1964     0227  0870               	movf	?_strcmp,w
  1965     0228  0471               	iorwf	?_strcmp+1,w
  1966     0229  1D03               	btfss	3,2
  1967     022A  2A2C               	goto	u1431
  1968     022B  2A2D               	goto	u1430
  1969     022C                     u1431:
  1970     022C  2A31               	goto	l1880
  1971     022D                     u1430:
  1972     022D                     l1878:
  1973                           
  1974                           ;main.c: 145: cmd = NDO;
  1975     022D  3004               	movlw	4
  1976     022E  0020               	movlb	0	; select bank0
  1977     022F  00D7               	movwf	main@cmd
  1978                           
  1979                           ;main.c: 146: }else if(strcmp(rcmd,"NDD") == 0){
  1980     0230  2A9D               	goto	l1904
  1981     0231                     l1880:
  1982     0231  3079               	movlw	low (STR_8| (0+32768))
  1983     0232  00F0               	movwf	strcmp@s2
  1984     0233  3090               	movlw	high (STR_8| (0+32768))
  1985     0234  00F1               	movwf	strcmp@s2+1
  1986     0235  3058               	movlw	(low (main@rcmd| 0))& (0+255)
  1987     0236  318F  275D  3181   	fcall	_strcmp
  1988     0239  0870               	movf	?_strcmp,w
  1989     023A  0471               	iorwf	?_strcmp+1,w
  1990     023B  1D03               	btfss	3,2
  1991     023C  2A3E               	goto	u1441
  1992     023D  2A3F               	goto	u1440
  1993     023E                     u1441:
  1994     023E  2A43               	goto	l1884
  1995     023F                     u1440:
  1996     023F                     l1882:
  1997                           
  1998                           ;main.c: 147: cmd = NDD;
  1999     023F  3005               	movlw	5
  2000     0240  0020               	movlb	0	; select bank0
  2001     0241  00D7               	movwf	main@cmd
  2002                           
  2003                           ;main.c: 148: }else if(strcmp(rcmd,"VER") == 0){
  2004     0242  2A9D               	goto	l1904
  2005     0243                     l1884:
  2006     0243  3091               	movlw	low (STR_9| (0+32768))
  2007     0244  00F0               	movwf	strcmp@s2
  2008     0245  3090               	movlw	high (STR_9| (0+32768))
  2009     0246  00F1               	movwf	strcmp@s2+1
  2010     0247  3058               	movlw	(low (main@rcmd| 0))& (0+255)
  2011     0248  318F  275D  3181   	fcall	_strcmp
  2012     024B  0870               	movf	?_strcmp,w
  2013     024C  0471               	iorwf	?_strcmp+1,w
  2014     024D  1D03               	btfss	3,2
  2015     024E  2A50               	goto	u1451
  2016     024F  2A51               	goto	u1450
  2017     0250                     u1451:
  2018     0250  2A55               	goto	l1888
  2019     0251                     u1450:
  2020     0251                     l1886:
  2021                           
  2022                           ;main.c: 149: cmd = VER;
  2023     0251  3009               	movlw	9
  2024     0252  0020               	movlb	0	; select bank0
  2025     0253  00D7               	movwf	main@cmd
  2026                           
  2027                           ;main.c: 150: }else if(strcmp(rcmd,"STS") == 0){
  2028     0254  2A9D               	goto	l1904
  2029     0255                     l1888:
  2030     0255  3099               	movlw	low (STR_10| (0+32768))
  2031     0256  00F0               	movwf	strcmp@s2
  2032     0257  3090               	movlw	high (STR_10| (0+32768))
  2033     0258  00F1               	movwf	strcmp@s2+1
  2034     0259  3058               	movlw	(low (main@rcmd| 0))& (0+255)
  2035     025A  318F  275D  3181   	fcall	_strcmp
  2036     025D  0870               	movf	?_strcmp,w
  2037     025E  0471               	iorwf	?_strcmp+1,w
  2038     025F  1D03               	btfss	3,2
  2039     0260  2A62               	goto	u1461
  2040     0261  2A63               	goto	u1460
  2041     0262                     u1461:
  2042     0262  2A67               	goto	l1892
  2043     0263                     u1460:
  2044     0263                     l1890:
  2045                           
  2046                           ;main.c: 151: cmd = STS;
  2047     0263  300A               	movlw	10
  2048     0264  0020               	movlb	0	; select bank0
  2049     0265  00D7               	movwf	main@cmd
  2050                           
  2051                           ;main.c: 152: }else if(strcmp(rcmd,"NPD") == 0){
  2052     0266  2A9D               	goto	l1904
  2053     0267                     l1892:
  2054     0267  307D               	movlw	low (STR_11| (0+32768))
