

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 25 15:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 09/02/2023 GMT
  1616     0781  2F84               	goto	u1325
  1617     0782  0856               	movf	main@intvl,w
  1618     0783  0258               	subwf	main@j,w
  1619     0784                     u1325:
  1620     0784  1C03               	skipc
  1621     0785  2F87               	goto	u1321
  1622     0786  2F88               	goto	u1320
  1623     0787                     u1321:
  1624     0787  2F6B               	goto	l1733
  1625     0788                     u1320:
  1626     0788                     l78:
  1627                           
  1628                           ;main.c: 196: };main.c: 197: RB4 = 1;
  1629     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1630     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1631     078A  1606               	bsf	6,4	;volatile
  1632                           
  1633                           ;main.c: 198: RB5 = 0;
  1634     078B  1286               	bcf	6,5	;volatile
  1635                           
  1636                           ;main.c: 199: RB6 = 0;
  1637     078C  1306               	bcf	6,6	;volatile
  1638                           
  1639                           ;main.c: 200: RB7 = 0;
  1640     078D  1386               	bcf	6,7	;volatile
  1641     078E                     l1735:
  1642                           
  1643                           ;main.c: 201: for(j = 0 ; j < intvl ; j++){
  1644     078E  01D8               	clrf	main@j
  1645     078F  01D9               	clrf	main@j+1
  1646     0790  2FA0               	goto	l79
  1647     0791                     l1737:
  1648                           
  1649                           ;main.c: 202: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1650     0791  3020               	movlw	32
  1651     0792  1283               	bcf	3,5	;RP0=0, select bank0
  1652     0793  1303               	bcf	3,6	;RP1=0, select bank0
  1653     0794  00AC               	movwf	??_main
  1654     0795                     u1427:
  1655     0795  0BAC               	decfsz	??_main,f
  1656     0796  2F95               	goto	u1427
  1657     0797  2F98               	nop2
  1658     0798  3001               	movlw	1
  1659     0799  1283               	bcf	3,5	;RP0=0, select bank0
  1660     079A  1303               	bcf	3,6	;RP1=0, select bank0
  1661     079B  07D8               	addwf	main@j,f
  1662     079C  1803               	skipnc
  1663     079D  0AD9               	incf	main@j+1,f
  1664     079E  3000               	movlw	0
  1665     079F  07D9               	addwf	main@j+1,f
  1666     07A0                     l79:
  1667     07A0  0859               	movf	main@j+1,w
  1668     07A1  3A80               	xorlw	128
  1669     07A2  00AC               	movwf	??_main
  1670     07A3  0857               	movf	main@intvl+1,w
  1671     07A4  3A80               	xorlw	128
  1672     07A5  022C               	subwf	??_main,w
  1673     07A6  1D03               	skipz
  1674     07A7  2FAA               	goto	u1335
  1675     07A8  0856               	movf	main@intvl,w
  1676     07A9  0258               	subwf	main@j,w
  1677     07AA                     u1335:
  1678     07AA  1C03               	skipc
  1679     07AB  2FAD               	goto	u1331
  1680     07AC  2FAE               	goto	u1330
  1681     07AD                     u1331:
  1682     07AD  2F91               	goto	l1737
  1683     07AE                     u1330:
  1684     07AE                     l1739:
  1685     07AE  3001               	movlw	1
  1686     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1687     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1688     07B1  07CF               	addwf	main@k,f
  1689     07B2  1803               	skipnc
  1690     07B3  0AD0               	incf	main@k+1,f
  1691     07B4  3000               	movlw	0
  1692     07B5  07D0               	addwf	main@k+1,f
  1693     07B6                     l68:
  1694     07B6  0850               	movf	main@k+1,w
  1695     07B7  3A80               	xorlw	128
  1696     07B8  00AC               	movwf	??_main
  1697     07B9  0855               	movf	main@hln+1,w
  1698     07BA  3A80               	xorlw	128
  1699     07BB  022C               	subwf	??_main,w
  1700     07BC  1D03               	skipz
  1701     07BD  2FC0               	goto	u1345
  1702     07BE  0854               	movf	main@hln,w
  1703     07BF  024F               	subwf	main@k,w
  1704     07C0                     u1345:
  1705     07C0  1C03               	skipc
  1706     07C1  2FC3               	goto	u1341
  1707     07C2  2FC4               	goto	u1340
  1708     07C3                     u1341:
  1709     07C3  2F16               	goto	l69
  1710     07C4                     u1340:
  1711     07C4                     l1741:
  1712                           
  1713                           ;main.c: 203: };main.c: 204: };main.c: 205: puts("MOTOR = B  OK");
  1714     07C4  302B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1715     07C5  118A  2203  118A   	fcall	_puts
  1716                           
  1717                           ;main.c: 206: printf("MOTOR = B  OK\r\n");
  1718     07C8  300B               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1719     07C9  118A  2445  118A   	fcall	_printf
  1720                           
  1721                           ;main.c: 207: break;
  1722     07CC  2D41               	goto	l1615
  1723     07CD                     l1743:
  1724     07CD                     l1745:
  1725                           
  1726                           ;main.c: 210: printf("MF\r");
  1727     07CD  3075               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1728     07CE  118A  2445  118A   	fcall	_printf
  1729                           
  1730                           ;main.c: 211: break;
  1731     07D1  2D41               	goto	l1615
  1732     07D2                     l1747:
  1733     07D2                     l1749:
  1734                           
  1735                           ;main.c: 213: printf("MR\r");
  1736     07D2  3079               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1737     07D3  118A  2445  118A   	fcall	_printf
  1738                           
  1739                           ;main.c: 214: break;
  1740     07D6  2D41               	goto	l1615
  1741     07D7                     l1751:
  1742     07D7                     l1753:
  1743                           
  1744                           ;main.c: 216: printf("FCr");
  1745     07D7  3095               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1746     07D8  118A  2445  118A   	fcall	_printf
  1747                           
  1748                           ;main.c: 217: break;
  1749     07DB  2D41               	goto	l1615
  1750     07DC                     l1755:
  1751     07DC  3067               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1752     07DD  118A  2203  118A   	fcall	_puts
  1753                           
  1754                           ;main.c: 219: printf("$1.0\r");
  1755     07E0  3067               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1756     07E1  118A  2445  118A   	fcall	_printf
  1757                           
  1758                           ;main.c: 220: break;
  1759     07E4  2D41               	goto	l1615
  1760     07E5                     l1759:
  1761     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1762     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1763     07E7  0851               	movf	main@cmd,w
  1764                           
  1765                           ; Switch size 1, requested type "simple"
  1766                           ; Number of cases is 6, Range of values is 0 to 5
  1767                           ; switch strategies available:
  1768                           ; Name         Instructions Cycles
  1769                           ; direct_byte           19     7 (fixed)
  1770                           ; simple_byte           19    10 (average)
  1771                           ; jumptable            260     6 (fixed)
  1772                           ;	Chosen strategy is simple_byte
  1773     07E8  3A00               	xorlw	0	; case 0
  1774     07E9  1903               	skipnz
  1775     07EA  2DC7               	goto	l1655
  1776     07EB  3A01               	xorlw	1	; case 1
  1777     07EC  1903               	skipnz
  1778     07ED  2ECA               	goto	l1699
  1779     07EE  3A03               	xorlw	3	; case 2
  1780     07EF  1903               	skipnz
  1781     07F0  2FCD               	goto	l1743
  1782     07F1  3A01               	xorlw	1	; case 3
  1783     07F2  1903               	skipnz
  1784     07F3  2FD2               	goto	l1747
  1785     07F4  3A07               	xorlw	7	; case 4
  1786     07F5  1903               	skipnz
  1787     07F6  2FD7               	goto	l1751
  1788     07F7  3A01               	xorlw	1	; case 5
  1789     07F8  1903               	skipnz
  1790     07F9  2FDC               	goto	l1755
  1791     07FA  2D41               	goto	l1615
  1792     07FB  118A  2800         	ljmp	start
  1793     07FD                     __end_of_main:
  1794                           
  1795                           	psect	text1
  1796     0268                     __ptext1:	
  1797 ;; *************** function _strcmp *****************
  1798 ;; Defined at:
  1799 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcmp.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  s1              1    wreg     PTR const unsigned char 
  1802 ;;		 -> main@rcmd(4), 
  1803 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1804 ;;		 -> STR_6(4), STR_5(4), STR_4(4), STR_3(4), 
  1805 ;;		 -> STR_2(4), STR_1(4), 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1808 ;;		 -> main@rcmd(4), 
  1809 ;;  r               1    4[COMMON] char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  2    0[COMMON] int 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1819 ;;      Params:         2       0       0       0
  1820 ;;      Locals:         2       0       0       0
  1821 ;;      Temps:          2       0       0       0
  1822 ;;      Totals:         6       0       0       0
  1823 ;;Total ram usage:        6 bytes
  1824 ;; Hardware stack levels used: 2
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832     0268                     _strcmp:	
  1833                           ;psect for function _strcmp
  1834                           
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1838                           ;strcmp@s1 stored from wreg
  1839     0268  00F5               	movwf	strcmp@s1
  1840     0269                     l1439:
  1841     0269  2A72               	goto	l1445
  1842     026A                     l1441:
