

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  1593     049A  01CE               	clrf	strtok@sp
  1594     049B                     l1429:
  1595     049B  087B               	movf	strtok@s1,w
  1596     049C                     l752:
  1597     049C  0008               	return
  1598     049D                     __end_of_strtok:
  1599                           
  1600                           	psect	text2
  1601     03AC                     __ptext2:	
  1602 ;; *************** function _strspn *****************
  1603 ;; Defined at:
  1604 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strspn.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  s1              1    wreg     PTR const unsigned char 
  1607 ;;		 -> NULL(0), main@tmp(20), 
  1608 ;;  s2              1    3[COMMON] PTR const unsigned char 
  1609 ;;		 -> STR_1(2), 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  s1              1    9[COMMON] PTR const unsigned char 
  1612 ;;		 -> NULL(0), main@tmp(20), 
  1613 ;;  i               2    7[COMMON] unsigned int 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  2    3[COMMON] unsigned int 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1623 ;;      Params:         2       0       0       0
  1624 ;;      Locals:         3       0       0       0
  1625 ;;      Temps:          2       0       0       0
  1626 ;;      Totals:         7       0       0       0
  1627 ;;Total ram usage:        7 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 2
  1630 ;; This function calls:
  1631 ;;		_strchr
  1632 ;; This function is called by:
  1633 ;;		_strtok
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     03AC                     _strspn:	
  1638                           ;psect for function _strspn
  1639                           
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1643                           ;strspn@s1 stored from wreg
  1644     03AC  00F9               	movwf	strspn@s1
  1645     03AD                     l1361:
  1646     03AD  01F7               	clrf	strspn@i
  1647     03AE  01F8               	clrf	strspn@i+1
  1648     03AF  2BBA               	goto	l1365
  1649     03B0                     l1363:
  1650     03B0  3001               	movlw	1
  1651     03B1  00FF               	movwf	btemp+1
  1652     03B2  087F               	movf	btemp+1,w
  1653     03B3  07F9               	addwf	strspn@s1,f
  1654     03B4  3001               	movlw	1
  1655     03B5  07F7               	addwf	strspn@i,f
  1656     03B6  1803               	skipnc
  1657     03B7  0AF8               	incf	strspn@i+1,f
  1658     03B8  3000               	movlw	0
  1659     03B9  07F8               	addwf	strspn@i+1,f
  1660     03BA                     l1365:
  1661     03BA  0879               	movf	strspn@s1,w
  1662     03BB  0084               	movwf	4
  1663     03BC  1383               	bcf	3,7	;select IRP bank0
  1664     03BD  0800               	movf	0,w
  1665     03BE  1903               	btfsc	3,2
  1666     03BF  2BC1               	goto	u741
  1667     03C0  2BC2               	goto	u740
  1668     03C1                     u741:
  1669     03C1  2BD4               	goto	l1369
  1670     03C2                     u740:
  1671     03C2                     l1367:
  1672     03C2  0879               	movf	strspn@s1,w
  1673     03C3  0084               	movwf	4
  1674     03C4  0800               	movf	0,w
  1675     03C5  00F5               	movwf	??_strspn
  1676     03C6  01F6               	clrf	??_strspn+1
  1677     03C7  0875               	movf	??_strspn,w
  1678     03C8  00F0               	movwf	strchr@chr
  1679     03C9  0876               	movf	??_strspn+1,w
  1680     03CA  00F1               	movwf	strchr@chr+1
  1681     03CB  0873               	movf	strspn@s2,w
  1682     03CC  118A  2339  118A   	fcall	_strchr
  1683     03CF  3A00               	xorlw	0
  1684     03D0  1D03               	skipz
  1685     03D1  2BD3               	goto	u751
  1686     03D2  2BD4               	goto	u750
  1687     03D3                     u751:
  1688     03D3  2BB0               	goto	l1363
  1689     03D4                     u750:
  1690     03D4                     l1369:
  1691     03D4  0878               	movf	strspn@i+1,w
  1692     03D5  00F4               	movwf	?_strspn+1
  1693     03D6  0877               	movf	strspn@i,w
  1694     03D7  00F3               	movwf	?_strspn
  1695     03D8                     l781:
  1696     03D8  0008               	return
  1697     03D9                     __end_of_strspn:
  1698                           
  1699                           	psect	text3
  1700     037F                     __ptext3:	
  1701 ;; *************** function _strcspn *****************
  1702 ;; Defined at:
  1703 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcspn.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  s1              1    wreg     PTR const unsigned char 
  1706 ;;		 -> NULL(0), main@tmp(20), 
  1707 ;;  s2              1    3[COMMON] PTR const unsigned char 
  1708 ;;		 -> STR_1(2), 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  s1              1    9[COMMON] PTR const unsigned char 
  1711 ;;		 -> NULL(0), main@tmp(20), 
  1712 ;;  i               2    7[COMMON] unsigned int 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  2    3[COMMON] unsigned int 
  1715 ;; Registers used:
  1716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1722 ;;      Params:         2       0       0       0
  1723 ;;      Locals:         3       0       0       0
  1724 ;;      Temps:          2       0       0       0
  1725 ;;      Totals:         7       0       0       0
  1726 ;;Total ram usage:        7 bytes
  1727 ;; Hardware stack levels used: 1
  1728 ;; Hardware stack levels required when called: 2
  1729 ;; This function calls:
  1730 ;;		_strchr
  1731 ;; This function is called by:
  1732 ;;		_strtok
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736     037F                     _strcspn:	
  1737                           ;psect for function _strcspn
  1738                           
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1742                           ;strcspn@s1 stored from wreg
  1743     037F  00F9               	movwf	strcspn@s1
  1744     0380                     l1373:
  1745     0380  01F7               	clrf	strcspn@i
  1746     0381  01F8               	clrf	strcspn@i+1
  1747     0382  2B8D               	goto	l1377
  1748     0383                     l1375:
  1749     0383  3001               	movlw	1
  1750     0384  00FF               	movwf	btemp+1
  1751     0385  087F               	movf	btemp+1,w
  1752     0386  07F9               	addwf	strcspn@s1,f
  1753     0387  3001               	movlw	1
  1754     0388  07F7               	addwf	strcspn@i,f
  1755     0389  1803               	skipnc
  1756     038A  0AF8               	incf	strcspn@i+1,f
  1757     038B  3000               	movlw	0
  1758     038C  07F8               	addwf	strcspn@i+1,f
  1759     038D                     l1377:
  1760     038D  0879               	movf	strcspn@s1,w
  1761     038E  0084               	movwf	4
  1762     038F  1383               	bcf	3,7	;select IRP bank0
  1763     0390  0800               	movf	0,w
  1764     0391  1903               	btfsc	3,2
  1765     0392  2B94               	goto	u761
  1766     0393  2B95               	goto	u760
  1767     0394                     u761:
  1768     0394  2BA7               	goto	l1381
  1769     0395                     u760:
  1770     0395                     l1379:
  1771     0395  0879               	movf	strcspn@s1,w
  1772     0396  0084               	movwf	4
  1773     0397  0800               	movf	0,w
  1774     0398  00F5               	movwf	??_strcspn
  1775     0399  01F6               	clrf	??_strcspn+1
  1776     039A  0875               	movf	??_strcspn,w
  1777     039B  00F0               	movwf	strchr@chr
  1778     039C  0876               	movf	??_strcspn+1,w
  1779     039D  00F1               	movwf	strchr@chr+1
  1780     039E  0873               	movf	strcspn@s2,w
  1781     039F  118A  2339  118A   	fcall	_strchr
  1782     03A2  3A00               	xorlw	0
  1783     03A3  1903               	skipnz
  1784     03A4  2BA6               	goto	u771
  1785     03A5  2BA7               	goto	u770
  1786     03A6                     u771:
  1787     03A6  2B83               	goto	l1375
  1788     03A7                     u770:
  1789     03A7                     l1381:
  1790     03A7  0878               	movf	strcspn@i+1,w
  1791     03A8  00F4               	movwf	?_strcspn+1
  1792     03A9  0877               	movf	strcspn@i,w
  1793     03AA  00F3               	movwf	?_strcspn
  1794     03AB                     l765:
  1795     03AB  0008               	return
  1796     03AC                     __end_of_strcspn:
  1797                           
  1798                           	psect	text4
  1799     0339                     __ptext4:	
  1800 ;; *************** function _strchr *****************
  1801 ;; Defined at:
  1802 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strchr.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  ptr             1    wreg     PTR const unsigned char 
  1805 ;;		 -> STR_1(2), 
  1806 ;;  chr             2    0[COMMON] int 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  1809 ;;		 -> STR_1(2), 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      PTR unsigned char 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, pclath
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1819 ;;      Params:         2       0       0       0
  1820 ;;      Locals:         1       0       0       0
  1821 ;;      Temps:          0       0       0       0
  1822 ;;      Totals:         3       0       0       0
  1823 ;;Total ram usage:        3 bytes
  1824 ;; Hardware stack levels used: 2
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_strcspn
  1829 ;;		_strspn
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833     0339                     _strchr:	
  1834                           ;psect for function _strchr
  1835                           
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  1839                           ;strchr@ptr stored from wreg
