

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 16:17:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  1701     0723  30FF               	movlw	255
  1702     0724  00F0               	movwf	___wmul@multiplier
  1703     0725  30FF               	movlw	255
  1704     0726  00F1               	movwf	___wmul@multiplier+1
  1705     0727  1283               	bcf	3,5	;RP0=0, select bank0
  1706     0728  1303               	bcf	3,6	;RP1=0, select bank0
  1707     0729  0862               	movf	main@dist+1,w
  1708     072A  00F3               	movwf	___wmul@multiplicand+1
  1709     072B  0861               	movf	main@dist,w
  1710     072C  00F2               	movwf	___wmul@multiplicand
  1711     072D  118A  20C7  118A   	fcall	___wmul
  1712     0730  0871               	movf	?___wmul+1,w
  1713     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1714     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1715     0733  00E2               	movwf	main@dist+1
  1716     0734  0870               	movf	?___wmul,w
  1717     0735  00E1               	movwf	main@dist
  1718     0736                     l1959:
  1719                           
  1720                           ;main.c: 196: for(k = 0 ; k < dist ; k++){
  1721     0736  01DE               	clrf	main@k
  1722     0737  01DF               	clrf	main@k+1
  1723     0738  2F7B               	goto	l90
  1724     0739                     l91:
  1725                           
  1726                           ;main.c: 197: RA1 = 1;
  1727     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1728     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1729     073B  1485               	bsf	5,1	;volatile
  1730     073C                     l1961:
  1731                           
  1732                           ;main.c: 198: for(j = 0 ; j < intvl ; j++){
  1733     073C  01E5               	clrf	main@j
  1734     073D  01E6               	clrf	main@j+1
  1735     073E  2F48               	goto	l92
  1736     073F                     l93:
  1737                           
  1738                           ;main.c: 199: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1739     073F  0000               	nop
  1740     0740                     l1963:
  1741     0740  3001               	movlw	1
  1742     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1743     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1744     0743  07E5               	addwf	main@j,f
  1745     0744  1803               	skipnc
  1746     0745  0AE6               	incf	main@j+1,f
  1747     0746  3000               	movlw	0
  1748     0747  07E6               	addwf	main@j+1,f
  1749     0748                     l92:
  1750     0748  0866               	movf	main@j+1,w
  1751     0749  3A80               	xorlw	128
  1752     074A  00AC               	movwf	??_main
  1753     074B  0864               	movf	main@intvl+1,w
  1754     074C  3A80               	xorlw	128
  1755     074D  022C               	subwf	??_main,w
  1756     074E  1D03               	skipz
  1757     074F  2F52               	goto	u1715
  1758     0750  0863               	movf	main@intvl,w
  1759     0751  0265               	subwf	main@j,w
  1760     0752                     u1715:
  1761     0752  1C03               	skipc
  1762     0753  2F55               	goto	u1711
  1763     0754  2F56               	goto	u1710
  1764     0755                     u1711:
  1765     0755  2F3F               	goto	l93
  1766     0756                     u1710:
  1767     0756                     l94:
  1768                           
  1769                           ;main.c: 200: };main.c: 201: RA1 = 0;
  1770     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1771     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0758  1085               	bcf	5,1	;volatile
  1773     0759                     l1965:
  1774                           
  1775                           ;main.c: 202: for(j = 0 ; j < intvl ; j++){
  1776     0759  01E5               	clrf	main@j
  1777     075A  01E6               	clrf	main@j+1
  1778     075B  2F65               	goto	l95
  1779     075C                     l96:
  1780                           
  1781                           ;main.c: 203: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1782     075C  0000               	nop
  1783     075D                     l1967:
  1784     075D  3001               	movlw	1
  1785     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1786     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1787     0760  07E5               	addwf	main@j,f
  1788     0761  1803               	skipnc
  1789     0762  0AE6               	incf	main@j+1,f
  1790     0763  3000               	movlw	0
  1791     0764  07E6               	addwf	main@j+1,f
  1792     0765                     l95:
  1793     0765  0866               	movf	main@j+1,w
  1794     0766  3A80               	xorlw	128
  1795     0767  00AC               	movwf	??_main
  1796     0768  0864               	movf	main@intvl+1,w
  1797     0769  3A80               	xorlw	128
  1798     076A  022C               	subwf	??_main,w
  1799     076B  1D03               	skipz
  1800     076C  2F6F               	goto	u1725
  1801     076D  0863               	movf	main@intvl,w
  1802     076E  0265               	subwf	main@j,w
  1803     076F                     u1725:
  1804     076F  1C03               	skipc
  1805     0770  2F72               	goto	u1721
  1806     0771  2F73               	goto	u1720
  1807     0772                     u1721:
  1808     0772  2F5C               	goto	l96
  1809     0773                     u1720:
  1810     0773                     l1969:
  1811     0773  3001               	movlw	1
  1812     0774  1283               	bcf	3,5	;RP0=0, select bank0
  1813     0775  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0776  07DE               	addwf	main@k,f
  1815     0777  1803               	skipnc
  1816     0778  0ADF               	incf	main@k+1,f
  1817     0779  3000               	movlw	0
  1818     077A  07DF               	addwf	main@k+1,f
  1819     077B                     l90:
  1820     077B  085F               	movf	main@k+1,w
  1821     077C  3A80               	xorlw	128
  1822     077D  00AC               	movwf	??_main
  1823     077E  0862               	movf	main@dist+1,w
  1824     077F  3A80               	xorlw	128
  1825     0780  022C               	subwf	??_main,w
  1826     0781  1D03               	skipz
  1827     0782  2F85               	goto	u1735
  1828     0783  0861               	movf	main@dist,w
  1829     0784  025E               	subwf	main@k,w
  1830     0785                     u1735:
  1831     0785  1C03               	skipc
  1832     0786  2F88               	goto	u1731
  1833     0787  2F89               	goto	u1730
  1834     0788                     u1731:
  1835     0788  2F39               	goto	l91
  1836     0789                     u1730:
  1837     0789                     l1971:
  1838                           
  1839                           ;main.c: 204: };main.c: 205: };main.c: 206: for(k = 0 ; k < dist ; k++){
  1840     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1841     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1842     078B  01DE               	clrf	main@k
  1843     078C  01DF               	clrf	main@k+1
  1844     078D  2FD0               	goto	l99
  1845     078E                     l100:
  1846                           
  1847                           ;main.c: 207: RA0 = 1;
  1848     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1849     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1850     0790  1405               	bsf	5,0	;volatile
  1851     0791                     l1973:
  1852                           
  1853                           ;main.c: 208: for(j = 0 ; j < intvl ; j++){
  1854     0791  01E5               	clrf	main@j
  1855     0792  01E6               	clrf	main@j+1
  1856     0793  2F9D               	goto	l101
  1857     0794                     l102:
  1858                           
  1859                           ;main.c: 209: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1860     0794  0000               	nop
  1861     0795                     l1975:
  1862     0795  3001               	movlw	1
  1863     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0798  07E5               	addwf	main@j,f
  1866     0799  1803               	skipnc
  1867     079A  0AE6               	incf	main@j+1,f
  1868     079B  3000               	movlw	0
  1869     079C  07E6               	addwf	main@j+1,f
  1870     079D                     l101:
  1871     079D  0866               	movf	main@j+1,w
  1872     079E  3A80               	xorlw	128
  1873     079F  00AC               	movwf	??_main
  1874     07A0  0864               	movf	main@intvl+1,w
  1875     07A1  3A80               	xorlw	128
  1876     07A2  022C               	subwf	??_main,w
  1877     07A3  1D03               	skipz
  1878     07A4  2FA7               	goto	u1745
  1879     07A5  0863               	movf	main@intvl,w
  1880     07A6  0265               	subwf	main@j,w
  1881     07A7                     u1745:
  1882     07A7  1C03               	skipc
  1883     07A8  2FAA               	goto	u1741
  1884     07A9  2FAB               	goto	u1740
  1885     07AA                     u1741:
  1886     07AA  2F94               	goto	l102
  1887     07AB                     u1740:
  1888     07AB                     l103:
  1889                           
  1890                           ;main.c: 210: };main.c: 211: RA0 = 0;
  1891     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1892     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1893     07AD  1005               	bcf	5,0	;volatile
  1894     07AE                     l1977:
  1895                           
  1896                           ;main.c: 212: for(j = 0 ; j < intvl ; j++){
  1897     07AE  01E5               	clrf	main@j
  1898     07AF  01E6               	clrf	main@j+1
  1899     07B0  2FBA               	goto	l104
  1900     07B1                     l105:
  1901                           
  1902                           ;main.c: 213: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1903     07B1  0000               	nop
  1904     07B2                     l1979:
  1905     07B2  3001               	movlw	1
  1906     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1907     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1908     07B5  07E5               	addwf	main@j,f
  1909     07B6  1803               	skipnc
  1910     07B7  0AE6               	incf	main@j+1,f
  1911     07B8  3000               	movlw	0
  1912     07B9  07E6               	addwf	main@j+1,f
  1913     07BA                     l104:
  1914     07BA  0866               	movf	main@j+1,w
  1915     07BB  3A80               	xorlw	128
  1916     07BC  00AC               	movwf	??_main
  1917     07BD  0864               	movf	main@intvl+1,w
  1918     07BE  3A80               	xorlw	128
  1919     07BF  022C               	subwf	??_main,w
  1920     07C0  1D03               	skipz
  1921     07C1  2FC4               	goto	u1755
  1922     07C2  0863               	movf	main@intvl,w
  1923     07C3  0265               	subwf	main@j,w
  1924     07C4                     u1755:
  1925     07C4  1C03               	skipc
  1926     07C5  2FC7               	goto	u1751
  1927     07C6  2FC8               	goto	u1750
  1928     07C7                     u1751:
  1929     07C7  2FB1               	goto	l105
  1930     07C8                     u1750:
  1931     07C8                     l1981:
  1932     07C8  3001               	movlw	1
  1933     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1934     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1935     07CB  07DE               	addwf	main@k,f
  1936     07CC  1803               	skipnc
  1937     07CD  0ADF               	incf	main@k+1,f
  1938     07CE  3000               	movlw	0
  1939     07CF  07DF               	addwf	main@k+1,f
  1940     07D0                     l99:
  1941     07D0  085F               	movf	main@k+1,w
