

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 18 11:49:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2211     04E5  2CE7               	goto	u1941
  2212     04E6  2CE8               	goto	u1940
  2213     04E7                     u1941:
  2214     04E7  2CEC               	goto	l2187
  2215     04E8                     u1940:
  2216     04E8                     l2185:
  2217                           
  2218                           ;main.c: 247: intvl = 1;
  2219     04E8  3001               	movlw	1
  2220     04E9  00E3               	movwf	main@intvl
  2221     04EA  3000               	movlw	0
  2222     04EB  00E4               	movwf	main@intvl+1
  2223     04EC                     l2187:
  2224                           
  2225                           ;main.c: 248: };main.c: 249: printf("C\tWTB\r\n");
  2226     04EC  3025               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2227     04ED  158A  2736  118A   	fcall	_printf
  2228                           
  2229                           ;main.c: 251: break;
  2230     04F0  28FF               	goto	l1999
  2231     04F1                     l2189:
  2232                           
  2233                           ;main.c: 254: ptr = strtok((0), "/");
  2234     04F1  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2235     04F2  00FD               	movwf	strtok@s2
  2236     04F3  3000               	movlw	0
  2237     04F4  158A  264A  118A   	fcall	_strtok
  2238     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2239     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2240     04F9  00DE               	movwf	main@ptr
  2241                           
  2242                           ;main.c: 255: ptr = strtok((0), "/");
  2243     04FA  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2244     04FB  00FD               	movwf	strtok@s2
  2245     04FC  3000               	movlw	0
  2246     04FD  158A  264A  118A   	fcall	_strtok
  2247     0500  1283               	bcf	3,5	;RP0=0, select bank0
  2248     0501  1303               	bcf	3,6	;RP1=0, select bank0
  2249     0502  00DE               	movwf	main@ptr
  2250                           
  2251                           ;main.c: 256: ptr = strtok((0), "/");
  2252     0503  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2253     0504  00FD               	movwf	strtok@s2
  2254     0505  3000               	movlw	0
  2255     0506  158A  264A  118A   	fcall	_strtok
  2256     0509  1283               	bcf	3,5	;RP0=0, select bank0
  2257     050A  1303               	bcf	3,6	;RP1=0, select bank0
  2258     050B  00DE               	movwf	main@ptr
  2259                           
  2260                           ;main.c: 257: ptr = strtok((0), "/");
  2261     050C  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2262     050D  00FD               	movwf	strtok@s2
  2263     050E  3000               	movlw	0
  2264     050F  158A  264A  118A   	fcall	_strtok
  2265     0512  1283               	bcf	3,5	;RP0=0, select bank0
  2266     0513  1303               	bcf	3,6	;RP1=0, select bank0
  2267     0514  00DE               	movwf	main@ptr
  2268                           
  2269                           ;main.c: 258: ptr = strtok((0), "/");
  2270     0515  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2271     0516  00FD               	movwf	strtok@s2
  2272     0517  3000               	movlw	0
  2273     0518  158A  264A  118A   	fcall	_strtok
  2274     051B  1283               	bcf	3,5	;RP0=0, select bank0
  2275     051C  1303               	bcf	3,6	;RP1=0, select bank0
  2276     051D  00DE               	movwf	main@ptr
  2277     051E                     l2191:
  2278                           
  2279                           ;main.c: 259: if(ptr != (0)) {
  2280     051E  085E               	movf	main@ptr,w
  2281     051F  1903               	btfsc	3,2
  2282     0520  2D22               	goto	u1951
  2283     0521  2D23               	goto	u1950
  2284     0522                     u1951:
  2285     0522  2D30               	goto	l2195
  2286     0523                     u1950:
  2287     0523                     l2193:
  2288                           
  2289                           ;main.c: 260: dist = atoi(ptr);
  2290     0523  085E               	movf	main@ptr,w
  2291     0524  00F6               	movwf	atoi@s
  2292     0525  3000               	movlw	0
  2293     0526  00F7               	movwf	atoi@s+1
  2294     0527  118A  204F  118A   	fcall	_atoi
  2295     052A  0877               	movf	?_atoi+1,w
  2296     052B  1283               	bcf	3,5	;RP0=0, select bank0
  2297     052C  1303               	bcf	3,6	;RP1=0, select bank0
  2298     052D  00E2               	movwf	main@dist+1
  2299     052E  0876               	movf	?_atoi,w
  2300     052F  00E1               	movwf	main@dist
  2301     0530                     l2195:
  2302                           
  2303                           ;main.c: 261: };main.c: 264: if (dist > 0){
  2304     0530  0862               	movf	main@dist+1,w
  2305     0531  3A80               	xorlw	128
  2306     0532  00FF               	movwf	btemp+1
  2307     0533  3080               	movlw	128
  2308     0534  027F               	subwf	btemp+1,w
  2309     0535  1D03               	skipz
  2310     0536  2D39               	goto	u1965
  2311     0537  3001               	movlw	1
  2312     0538  0261               	subwf	main@dist,w
  2313     0539                     u1965:
  2314     0539  1C03               	skipc
  2315     053A  2D3C               	goto	u1961
  2316     053B  2D3D               	goto	u1960
  2317     053C                     u1961:
  2318     053C  2DE8               	goto	l2221
  2319     053D                     u1960:
  2320     053D                     l2197:
  2321                           
  2322                           ;main.c: 265: for(k = 0 ; k < dist ; k++){
  2323     053D  1283               	bcf	3,5	;RP0=0, select bank0
  2324     053E  1303               	bcf	3,6	;RP1=0, select bank0
  2325     053F  01DF               	clrf	main@k
  2326     0540  01E0               	clrf	main@k+1
  2327     0541  2D84               	goto	l138
  2328     0542                     l139:
  2329                           
  2330                           ;main.c: 266: RA0 = 1;
  2331     0542  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0543  1303               	bcf	3,6	;RP1=0, select bank0
  2333     0544  1405               	bsf	5,0	;volatile
  2334     0545                     l2199:
  2335                           
  2336                           ;main.c: 267: for(j = 0 ; j < intvl ; j++){
  2337     0545  01E5               	clrf	main@j
  2338     0546  01E6               	clrf	main@j+1
  2339     0547  2D51               	goto	l140
  2340     0548                     l141:
  2341                           
  2342                           ;main.c: 268: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2343     0548  0000               	nop
  2344     0549                     l2201:
  2345     0549  3001               	movlw	1
  2346     054A  1283               	bcf	3,5	;RP0=0, select bank0
  2347     054B  1303               	bcf	3,6	;RP1=0, select bank0
  2348     054C  07E5               	addwf	main@j,f
  2349     054D  1803               	skipnc
  2350     054E  0AE6               	incf	main@j+1,f
  2351     054F  3000               	movlw	0
  2352     0550  07E6               	addwf	main@j+1,f
  2353     0551                     l140:
  2354     0551  0866               	movf	main@j+1,w
  2355     0552  3A80               	xorlw	128
  2356     0553  00A2               	movwf	??_main
  2357     0554  0864               	movf	main@intvl+1,w
  2358     0555  3A80               	xorlw	128
  2359     0556  0222               	subwf	??_main,w
  2360     0557  1D03               	skipz
  2361     0558  2D5B               	goto	u1975
  2362     0559  0863               	movf	main@intvl,w
  2363     055A  0265               	subwf	main@j,w
  2364     055B                     u1975:
  2365     055B  1C03               	skipc
  2366     055C  2D5E               	goto	u1971
  2367     055D  2D5F               	goto	u1970
  2368     055E                     u1971:
  2369     055E  2D48               	goto	l141
  2370     055F                     u1970:
  2371     055F                     l142:
  2372                           
  2373                           ;main.c: 269: };main.c: 270: RA0 = 0;
  2374     055F  1283               	bcf	3,5	;RP0=0, select bank0
  2375     0560  1303               	bcf	3,6	;RP1=0, select bank0
  2376     0561  1005               	bcf	5,0	;volatile
  2377     0562                     l2203:
  2378                           
  2379                           ;main.c: 271: for(j = 0 ; j < intvl ; j++){
  2380     0562  01E5               	clrf	main@j
  2381     0563  01E6               	clrf	main@j+1
  2382     0564  2D6E               	goto	l143
  2383     0565                     l144:
  2384                           
  2385                           ;main.c: 272: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2386     0565  0000               	nop
  2387     0566                     l2205:
  2388     0566  3001               	movlw	1
  2389     0567  1283               	bcf	3,5	;RP0=0, select bank0
  2390     0568  1303               	bcf	3,6	;RP1=0, select bank0
  2391     0569  07E5               	addwf	main@j,f
  2392     056A  1803               	skipnc
  2393     056B  0AE6               	incf	main@j+1,f
  2394     056C  3000               	movlw	0
  2395     056D  07E6               	addwf	main@j+1,f
  2396     056E                     l143:
  2397     056E  0866               	movf	main@j+1,w
  2398     056F  3A80               	xorlw	128
  2399     0570  00A2               	movwf	??_main
  2400     0571  0864               	movf	main@intvl+1,w
  2401     0572  3A80               	xorlw	128
  2402     0573  0222               	subwf	??_main,w
  2403     0574  1D03               	skipz
  2404     0575  2D78               	goto	u1985
  2405     0576  0863               	movf	main@intvl,w
  2406     0577  0265               	subwf	main@j,w
  2407     0578                     u1985:
  2408     0578  1C03               	skipc
  2409     0579  2D7B               	goto	u1981
  2410     057A  2D7C               	goto	u1980
  2411     057B                     u1981:
  2412     057B  2D65               	goto	l144
  2413     057C                     u1980:
  2414     057C                     l2207:
  2415     057C  3001               	movlw	1
  2416     057D  1283               	bcf	3,5	;RP0=0, select bank0
  2417     057E  1303               	bcf	3,6	;RP1=0, select bank0
  2418     057F  07DF               	addwf	main@k,f
  2419     0580  1803               	skipnc
  2420     0581  0AE0               	incf	main@k+1,f
  2421     0582  3000               	movlw	0
  2422     0583  07E0               	addwf	main@k+1,f
  2423     0584                     l138:
  2424     0584  0860               	movf	main@k+1,w
  2425     0585  3A80               	xorlw	128
  2426     0586  00A2               	movwf	??_main
  2427     0587  0862               	movf	main@dist+1,w
  2428     0588  3A80               	xorlw	128
  2429     0589  0222               	subwf	??_main,w
  2430     058A  1D03               	skipz
  2431     058B  2D8E               	goto	u1995
  2432     058C  0861               	movf	main@dist,w
  2433     058D  025F               	subwf	main@k,w
  2434     058E                     u1995:
  2435     058E  1C03               	skipc
  2436     058F  2D91               	goto	u1991
  2437     0590  2D92               	goto	u1990
  2438     0591                     u1991:
  2439     0591  2D42               	goto	l139
  2440     0592                     u1990:
