

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Dec 02 16:06:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	cinit,global,class=CODE,merge=1,delta=2
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    47                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1842     01E5                     u1451:
  1843     01E5  29E9               	goto	l44
  1844     01E6                     u1450:
  1845     01E6                     l1915:
  1846                           
  1847                           ;main.c: 111: cmd = NDD;
  1848     01E6  3005               	movlw	5
  1849     01E7  00D6               	movwf	main@cmd
  1850     01E8  29EE               	goto	l1919
  1851     01E9                     l44:
  1852                           
  1853                           ;main.c: 112: };main.c: 113: } else {
  1854     01E9  29EE               	goto	l1919
  1855     01EA                     l1917:
  1856                           
  1857                           ;main.c: 114: gets(tmp);
  1858     01EA  3026               	movlw	(low (main@tmp| 0))& (0+255)
  1859     01EB  3180  2004  3181   	fcall	_gets
  1860     01EE                     l1919:
  1861                           
  1862                           ;main.c: 115: };main.c: 119: rcmd[0] = tmp[1];
  1863     01EE  0020               	movlb	0	; select bank0
  1864     01EF  0827               	movf	main@tmp+1,w
  1865     01F0  00D7               	movwf	main@rcmd
  1866     01F1                     l1921:
  1867                           
  1868                           ;main.c: 120: rcmd[1] = tmp[2];
  1869     01F1  0828               	movf	main@tmp+2,w
  1870     01F2  00D8               	movwf	main@rcmd+1
  1871     01F3                     l1923:
  1872                           
  1873                           ;main.c: 121: rcmd[2] = tmp[3];
  1874     01F3  0829               	movf	main@tmp+3,w
  1875     01F4  00D9               	movwf	main@rcmd+2
  1876     01F5                     l1925:
  1877                           
  1878                           ;main.c: 122: rcmd[3] = '\0';
  1879     01F5  01DA               	clrf	main@rcmd+3
  1880     01F6                     l1927:
  1881                           
  1882                           ;main.c: 125: if(strcmp(rcmd,"RPS") == 0) {
  1883     01F6  3084               	movlw	low (STR_1| (0+32768))
  1884     01F7  00F0               	movwf	strcmp@s2
  1885     01F8  3090               	movlw	high (STR_1| (0+32768))
  1886     01F9  00F1               	movwf	strcmp@s2+1
  1887     01FA  3057               	movlw	(low (main@rcmd| 0))& (0+255)
  1888     01FB  318F  2779  3181   	fcall	_strcmp
  1889     01FE  0870               	movf	?_strcmp,w
  1890     01FF  0471               	iorwf	?_strcmp+1,w
  1891     0200  1D03               	btfss	3,2
  1892     0201  2A03               	goto	u1461
  1893     0202  2A04               	goto	u1460
  1894     0203                     u1461:
  1895     0203  2A07               	goto	l1931
  1896     0204                     u1460:
  1897     0204                     l1929:
  1898                           
  1899                           ;main.c: 126: cmd = RPS;
  1900     0204  0020               	movlb	0	; select bank0
  1901     0205  01D6               	clrf	main@cmd
  1902                           
  1903                           ;main.c: 127: }else if(strcmp(rcmd,"WTB") == 0){
  1904     0206  2ABB               	goto	l1971
  1905     0207                     l1931:
  1906     0207  3060               	movlw	low (STR_2| (0+32768))
  1907     0208  00F0               	movwf	strcmp@s2
  1908     0209  3090               	movlw	high (STR_2| (0+32768))
  1909     020A  00F1               	movwf	strcmp@s2+1
  1910     020B  3057               	movlw	(low (main@rcmd| 0))& (0+255)
  1911     020C  318F  2779  3181   	fcall	_strcmp
  1912     020F  0870               	movf	?_strcmp,w
  1913     0210  0471               	iorwf	?_strcmp+1,w
  1914     0211  1D03               	btfss	3,2
  1915     0212  2A14               	goto	u1471
  1916     0213  2A15               	goto	u1470
  1917     0214                     u1471:
  1918     0214  2A19               	goto	l1935
  1919     0215                     u1470:
  1920     0215                     l1933:
  1921                           
  1922                           ;main.c: 128: cmd = WTB;
  1923     0215  0020               	movlb	0	; select bank0
  1924     0216  01D6               	clrf	main@cmd
  1925     0217  0AD6               	incf	main@cmd,f
  1926                           
  1927                           ;main.c: 129: }else if(strcmp(rcmd,"OSC") == 0){
  1928     0218  2ABB               	goto	l1971
  1929     0219                     l1935:
  1930     0219  3064               	movlw	low (STR_3| (0+32768))
  1931     021A  00F0               	movwf	strcmp@s2
  1932     021B  3090               	movlw	high (STR_3| (0+32768))
  1933     021C  00F1               	movwf	strcmp@s2+1
  1934     021D  3057               	movlw	(low (main@rcmd| 0))& (0+255)
  1935     021E  318F  2779  3181   	fcall	_strcmp
  1936     0221  0870               	movf	?_strcmp,w
  1937     0222  0471               	iorwf	?_strcmp+1,w
  1938     0223  1D03               	btfss	3,2
  1939     0224  2A26               	goto	u1481
  1940     0225  2A27               	goto	u1480
  1941     0226                     u1481:
  1942     0226  2A2B               	goto	l1939
  1943     0227                     u1480:
  1944     0227                     l1937:
  1945                           
  1946                           ;main.c: 130: cmd = OSC;
  1947     0227  3002               	movlw	2
  1948     0228  0020               	movlb	0	; select bank0
  1949     0229  00D6               	movwf	main@cmd
  1950                           
  1951                           ;main.c: 131: }else if(strcmp(rcmd,"NTD") == 0){
  1952     022A  2ABB               	goto	l1971
  1953     022B                     l1939:
  1954     022B  3074               	movlw	low (STR_4| (0+32768))
  1955     022C  00F0               	movwf	strcmp@s2
  1956     022D  3090               	movlw	high (STR_4| (0+32768))
  1957     022E  00F1               	movwf	strcmp@s2+1
  1958     022F  3057               	movlw	(low (main@rcmd| 0))& (0+255)
  1959     0230  318F  2779  3181   	fcall	_strcmp
  1960     0233  0870               	movf	?_strcmp,w
  1961     0234  0471               	iorwf	?_strcmp+1,w
  1962     0235  1D03               	btfss	3,2
  1963     0236  2A38               	goto	u1491
  1964     0237  2A39               	goto	u1490
  1965     0238                     u1491:
  1966     0238  2A3D               	goto	l1943
  1967     0239                     u1490:
  1968     0239                     l1941:
  1969                           
  1970                           ;main.c: 132: cmd = NTD;
  1971     0239  3003               	movlw	3
  1972     023A  0020               	movlb	0	; select bank0
  1973     023B  00D6               	movwf	main@cmd
  1974                           
  1975                           ;main.c: 133: }else if(strcmp(rcmd,"NDO") == 0){
  1976     023C  2ABB               	goto	l1971
  1977     023D                     l1943:
  1978     023D  3078               	movlw	low (STR_5| (0+32768))
  1979     023E  00F0               	movwf	strcmp@s2
  1980     023F  3090               	movlw	high (STR_5| (0+32768))
  1981     0240  00F1               	movwf	strcmp@s2+1
  1982     0241  3057               	movlw	(low (main@rcmd| 0))& (0+255)
  1983     0242  318F  2779  3181   	fcall	_strcmp
  1984     0245  0870               	movf	?_strcmp,w
  1985     0246  0471               	iorwf	?_strcmp+1,w
  1986     0247  1D03               	btfss	3,2
  1987     0248  2A4A               	goto	u1501
  1988     0249  2A4B               	goto	u1500
  1989     024A                     u1501:
  1990     024A  2A4F               	goto	l1947
  1991     024B                     u1500:
  1992     024B                     l1945:
  1993                           
  1994                           ;main.c: 134: cmd = NDO;
  1995     024B  3004               	movlw	4
  1996     024C  0020               	movlb	0	; select bank0
  1997     024D  00D6               	movwf	main@cmd
  1998                           
  1999                           ;main.c: 135: }else if(strcmp(rcmd,"NDD") == 0){
  2000     024E  2ABB               	goto	l1971
  2001     024F                     l1947:
  2002     024F  3068               	movlw	low (STR_6| (0+32768))
  2003     0250  00F0               	movwf	strcmp@s2
  2004     0251  3090               	movlw	high (STR_6| (0+32768))
  2005     0252  00F1               	movwf	strcmp@s2+1
  2006     0253  3057               	movlw	(low (main@rcmd| 0))& (0+255)
  2007     0254  318F  2779  3181   	fcall	_strcmp
  2008     0257  0870               	movf	?_strcmp,w
  2009     0258  0471               	iorwf	?_strcmp+1,w
  2010     0259  1D03               	btfss	3,2
  2011     025A  2A5C               	goto	u1511
  2012     025B  2A5D               	goto	u1510
  2013     025C                     u1511:
  2014     025C  2A61               	goto	l1951
  2015     025D                     u1510:
  2016     025D                     l1949:
  2017                           
  2018                           ;main.c: 136: cmd = NDD;
  2019     025D  3005               	movlw	5
  2020     025E  0020               	movlb	0	; select bank0
  2021     025F  00D6               	movwf	main@cmd
  2022                           
  2023                           ;main.c: 137: }else if(strcmp(rcmd,"VER") == 0){
  2024     0260  2ABB               	goto	l1971
  2025     0261                     l1951:
  2026     0261  3080               	movlw	low (STR_7| (0+32768))
  2027     0262  00F0               	movwf	strcmp@s2
  2028     0263  3090               	movlw	high (STR_7| (0+32768))
  2029     0264  00F1               	movwf	strcmp@s2+1
  2030     0265  3057               	movlw	(low (main@rcmd| 0))& (0+255)
